,Ñá¶ñ,ÎÞ,·Ö Á½Ìì Íê ¸ßµØ Õ½ ÕâÑù ×÷Æ· Éê°ÂÕæ ºÁÎÞ Ê¤Ëã ¸ÐÇé ±í´ï·½Ê½ ¼òµ¥ ´Ö±© ÍÏí³ ¾­µä Õ½Õù µçÓ° ¼¸ºõ ³­ ¸ö ±é Î÷Ïß ÎÞÕ½ÊÂ Ê¥µ®¿ìÀÖ Ï¸Ï¸µÄ ºìÏß È« ½ðÊôÍâ¿Ç ±øÁÙ³ÇÏÂ »¹ÊÇ ÏÔµÃ ÎÞÁ¦ »¥Áô ÀñÎï Éè¼Æ Î¨Ò» ÁÁµã ×îºó ÊÖ×ã Ïà²Ð ¸Ð¾õ ×öµ½ Î» Ê²Ã´ Ê±ºò ÖÐ¹ú ÄÚÕ½ µçÓ° ÖÐ ¼ûµ½ ÕâÖÖ ·´Ê¡ 
,¾ªÑÈ,Ï²ºÃ,Ô­À´ Ï²»¶ Õâ¸ö À¶ ÅÖ×Ó   Õ¬Å® ´ÞÐ¡ÀÁ Ó´ Ì« è­è² À¶ ÅÖ×Ó ¶ß ÃÎ de ÊÀ½ç [ »¨ÐÄ ] 
,Ï²ºÃ,ÎÞ,»Ø¸´ ¹ÉÃñ ²ÌÔ¡ ¾Ã µÍµ÷ ¹ÉÉñ [ ] ¹ÉÃñ ²ÌÔ¡ ¾Ã ¸ÐÐ» ¶Ô Ö§³Ö Ï£Íû ¶àÀ´ Î¢±¡ ½»Á÷ ³´¹É ÐÄµÃ ¹ÉÃñ ²ÌÔ¡ ¾Ã 
,Ï²ºÃ,ÎÞ,»°Óï Õý ½¥½¥ °®Çé È¾ÉÏ ÑÕÉ« ÈÃ ¸ø Õ¼ Õ¼Áì ÎÒÒª ±à³É Ò»Ìõ ÎÞÏÞ ³¤ ÊÖ´® Ï×¸ø ÈáÈí µÃÈü ÆÏÌÑ ½à°× Ë«ÊÖ 
,ÎÞ,ÎÞ,ÓÉÓÚ ·¢¶¯»ú È¼ÓÍ ´æÔÚ °²È«Òþ»¼ ÉÏº£Í¨ÓÃ Æû³µ ÕÙ»Ø ²¿·Ö ÐÂ¾ýÍþ ÐÂ¾ýÔ½ ½Î³µ 2011 Äê ÔÂ 28 ÈÕÆð ÕÙ»Ø 2008 Äê ÔÂ 18 ÈÕÖÁ 2010 Äê 10 ÔÂ 14 ÈÕ Éú²ú ²¿·Ö ÐÂ¾ýÍþ 2.0 L 2.4 L ³µÁ¾ ³µÁ¾ ÊýÎª 133 074 Á¾ 2009 Äê ÔÂ 20 ÈÕÖÁ 2010 Äê 10 ÔÂ 14 ÈÕ Éú²ú ²¿·Ö ÐÂ¾ýÔ½ 2.4 L ³µÁ¾ ³µÁ¾ ÊýÎª 99 857 Á¾ 
Ï²ºÃ,,,Ìý ÈáÈí Ê±¹â µçÌ¨ ÌýÌý Ò»Èº ÈË ÂÃÐÐ ¼ûÎÅ ²»´í Õâ¸ö ÊÖ»úµç³Ø Ì«²»½oÁ¦ Ê²Ã´ Ê±ºò ÈÃ 3G Çé¿ö ÏÂÓÃ Ò»Ìì ºÃ ...... 
,ÎÞ,ÎÞ,ÎÒÃÇ ÕâÀï ÏàÓö ÑØ×Å ÏàÍ¬ ¹ì¼£ ½á°é ¶øÐÐ ´óÂ· Á½ÅÔ ÕÐÒ¡ ·ç¾° Í£ÏÂÀ´ ÐÀÉÍ ¼ÌÐø Ç°ÐÐ ÖÁ´Ë Ìì¸÷Ò»·½ 
,ÎÞ,ÎÞ,¹· ÉÃÀëÖ°ÊØ µ¼ÖÂ ²ÆÎï ±»µÁ ÊÜµ½ ÑÏÀ÷ Ôð·£ »ÆÅ£ ÈÎÀÍÈÎÔ¹ ¾­³£ µÃµ½ ½±ÉÍ ¹· ÎÑ»ð ¶Ô »ÆÅ£ ½øÐÐ ¶ñÒâ Ú®»Ù »ÆÅ£ ÌýÖ®ÈÎÖ® Ï²Èµ ÎÊ »ÆÅ£ ¹· ÄÇÑù ÎÛÈè ÎªÊ²Ã´ ÀíÂÛ Ò»·¬ »ÆÅ£ Ëµ ÄÇÑùµÄ»° Æñ ³É Ò»Ìõ ¹· ¼µ¶Ê ÈèÂî É¥Ê§ Ó¦ÓÐ Æ·ÐÐ Á¢³¡ Õâ ÐÞÑø ÈË ÌØÓÐ ÖÇ»Û 
,ÎÞ,ÎÞ,ÈÕ AV Å®ÓÅ ²»ÀÏ Éñ»°   34 Ëê ÈÕ±¾ Å®Ä£ÌØ ËÆ 13 Ëê Í¼ÖÐ MM ¿´³ö ¶à´ó ÄêÁä Âð ÐÇÒ° ÑÇÏ£ 1977 ÄêÉú ÈÕ±¾ Ð´Õæ Ä£ÌØ 44 »ØÐ´ Õæ½ð ¼ý ½±µÃÖ÷ ÈÕ±¾ ×î ÊÜ»¶Ó­ Ë®×Å Å®ÐÇ ¾ºÂí ½ÚÄ¿Ö÷³Ö ÓÐ×Å Óë   34 Ëê ÄêÁä ²»·û ½¿ÇÎ ¶ùÍ¯ Á³ ²¢ »¹ ×÷Îª Ê±ÉÐ ½ÌÖ÷ ·áÂú Éí²Ä ¾­³£ ÈÕÏµ ÉãÓ°Ê¦ ×÷Îª ³± T Ä£ÌØ ÊÜ ×·Åõ ²Ô¾®¿Õ 
,ÎÞ,ÎÞ,ÍÁ¶¹ ÕýÔÚ ×¼±¸ ÉÏÊÐ ÓÅ¿á Í»È» Ìá³ö ÔÙ´Î ÈÚ×Ê Õâ ¸ø ÃÀ¹ú Í¶×ÊÕß ³ö¸ö ÄÑÌâ »»¸ö ÐÂ ÖÖ×Ó ÍæÍæ »¹ÊÇ ÖÖ×Ó ÔÙ ½½ ½½Ë® 
,±¯ÉË,ÎÞ,½ñÌì ¹äµÂ»ù Í»È» Ò»¸ö ÈË ÃÍÅÄ Ò»ÏÂ Í· »ØÍ·Ò»¿´ ÒÔÇ° °µÁµ ¹ý Ñ§³¤ ÔÙ Ò»¿´ ÅÔ±ß Ç£×Å Ò»¸ö ¹ÃÄï Ç£×Å Ò»¸ö ¹ÃÄï Ò»¸ö ¹ÃÄï [ ¿ÉÁ¯ ] 
,¸ßÐË,ÎÞ,Õæ ¿ªÐÄ ´óÄ® Ò¡ ¾ç×é ÎÒÃÇ Õâ¶ù ÅÄ ¸Õ²Å ÊÕ¹¤ ÕÒ ºú¸ç ÁÄ Ò»»á¶ùÌì Õæ ¿ªÐÄ ÅíÓÚ êÌ »ØÀ´ ÔÛÃÇ ËÄÀÉ ÁùÀÉ ÆßÀÉ ËÄÄï Æë Õâ ×òÌì ´òÇò ´òµ½ Ñü ¶Ïµô Ò»ÕÅ ÕÕÆ¬ 
ÎÞ,,,´ÓÎ´ Ï£Íû ÌìÊ¹ °® Èö ÊÀÈË ÈË ×óÁ³ »¹ Éì³ö ÓÒÁ³ ´ÓÎ´ Ï£Íû Éñ·ð ÆÕ¶ÉÖÚÉú ¸îÈâ Î¹Ó¥ Ö» Ïë ¿ªÐÄ Ö» Ï£Íû ¿ìÀÖ ÐÒ¸£ Öª¼º ºÃÓÑ Ò»Æð Íê³É ÄãÃÇ ÃÎÏë ¾å ¼èÐÁ Äæ·ç Ò²°Õ ºÚ°µ ¼á³Ö ×ö ÖªµÀ ÖÕ»á Ó­À´ ¹âÃ÷ ÏÊ»¨ ÕÆÉù ÈÙÓþ Á÷¹âÒç²Ê ÄãÃÇ ÖÕ¾¿»á Ò«ÑÛ ÊÀ½ç 
,Ï²ºÃ,ÎÞ,¸Õ¿´ Íê ½ñÌì ×îºó Ò»Æª ¸å×Ó Ôçµã ÏÂ°à ÖÐÇïÔÂ Ô²Ö®Ò¹ ÕÒ ¼¸¸ö ¼ÇÕß Í·ÄÔ ·ç±© ÌÖÂÛ Ò»¸ö Ñ¡Ìâ ¸Ð¾õ ÊÕ»ñ ÆÚ´ý ×ö ³öÀ´ Ìâ²Ä ÄÜ¹» ÉèÏë ·½Ê½ ±ä³É ÏÖÊµ ÏÖÔÚ °ì¹«ÊÒ Ê£ÏÂ ÎÒÃÇ ¼¸¸ö ÈË ×£¸£ Ã¿Íí µ±³É ³ýÏ¦ Ê®Ò» µ±³É ÁùÒ» µ±³É Ê®Æß Éú»î Ñô¹â Ò»Ñù ÃÀÀö Íí°² ÖêÖÞ 
,ÎÞ,ÎÞ,ÖÐ¹ú ÀÏ°ÙÐÕ ×îÄÜ Àí½â ÈË ÈÇ¼± ¸ã µà Ö£ÎÄ´º Î¢²© µ³ »ù´¡ ¸É²¿ ÕæÊÇ Êµ¼ù ¹¤×÷ ¾­Ñé·á¸» µ«±ð ¹ý»ð ÖÐ¹ú ÀÏ°ÙÐÕ ÊÀ½ç ×îÄÜ ¸ø ¸Ä 
,Ñá¶ñ,ÎÞ,¹úÍâ ¹úÈË µÇµº ¿¹Òé ¹úÄÚ ±ðËµ Ïë ¿¹Òé ÒýÓÃ ÐÂ»ªÉç Í¨¸å ×ÛÉÏ ÐÂ»ªÉç ¸ø µãÁ¦ ±ð ×Ü Ëµ Ôà»° 
,¸ßÐË,ÎÞ,[ Ó¡¼£ ]   ÐÄ´æ Ï£Íû ÐÒ¸£ »á ½µÁÙ ÐÄ´æ ÃÎÏë »úÓö »á ÁýÕÖ ÐÄ´æ ¼á³Ö ¿ìÀÖ »á³£°é ÐÄ´æ Õæ³Ï Æ½°² »á ¸úËæ ÐÄ´æ ÉÆÄî Ñô¹â »á ÕÕÒ« ÐÄ´æ ÃÀÀö ÎÂÅ¯ »á Î§ÈÆ ÐÄ´æ ´ó°® ³ç¸ß »á ×·Ëæ ÐÄ´æ ÕæÇé »á »Ø±¨ ÐÄ´æ ¸Ð¶÷ ¹óÈË »á Çàíù ¼ÓÓÍ ÐÂÀË Î¢²© ÅóÓÑ ÃÇ [ Î¢·ç ] 
,ÎÞ,ÎÞ,Î¢²© ´ò¹Õ ¹«°²²¿ »ØÓ¦ Î¢²© ´ò¹Õ ½üÈÕÀ´ ÍøÃñ ·¢Æð Î¢²© ¾ÈÖú ¹ÕÂô ÆòÌÖ ¶ùÍ¯ ÐÐ¶¯ ²©ÓÑÃÇ ½« ÅÄÉã ³ÇÏç ÆòÌÖ ¶ùÍ¯ ÕÕÆ¬ ´«µ½ ÍøÉÏ ¹©Ê§×Ó ¼Ò³¤ ±æÈÏ ¶Ì¶Ì 10 ÓàÈÕ ÄÚ ÒÑÓÐ Ç§ÕÅ ÕÕÆ¬ ÉÏ´« ¾Ý ÐÂ»ªÍø ±¨µÀ Ä¿Ç° ¹²ÓÐ Ãû º¢×Ó µÃµ½ ½â¾È ¹«°²²¿ ´ò¹Õ °ì Ö÷ÈÎ ³ÂÊ¿ Çþ »ØÓ¦ ¶Ô Ã¿Ìõ ÏßË÷ ¹«°²²¿ ´ò¹Õ °ì¶¼»á ²¿Êð ºË²é 
,Ï²ºÃ,ÎÞ,Éú ¶ù×Ó ¾«ÉñÎÄÃ÷ Ò»ÖÖ ÀíÏë ÐÅÄî Éú Å®¶ù ÎïÖÊÎÄÃ÷ ÏíÀÖÖ÷Òå µ±ÏÂ ÈÏÎª Éú Å®¶ù ±ÈÉú ÄÐº¢ ºÃ ·ÅÆú ÀíÏë ÐÅÄî ÈË ÈÏÎª Éú ÄÐº¢ ±ÈÉú Å®º¢ ºÃ ·ÅÆú ÏíÊÜ ÈË ÀíÏë ½á¹û Éú Ò»ÄÐÒ»Å® Éñ ±£ÓÓ ÔÙÉú Ò»¸ö Å®º¢ 
,Ï²ºÃ,ÎÞ,ÊÀ½ç Èý´ó ¸è¾çÔº ¿ÆÂ¡ ¾çÔº ¾ÝËµ ÕâÀï »¨ 20 ¼¸Äê Ê±¼ä À´ ½¨Ôì [ ¿É°® ] ÄÔº£ÖÐ ³öÏÖ ¸÷ÖÖ Î¨ÃÀ »­Ãæ [ °®ÐÄ ] [ »¨³Õ ] [ »¨³Õ ] 
,ÎÞ,ÎÞ,×öÈË Ê®Áù ±ð   ±ðÌ«»¬   ±ðÌ«×°   ±ðÌ«¼é   ±ð Ì«ÀÁ   ±ðÌ« Éµ   ±ð Ì«»µ   ±ðÌ«¼±   ±ð ÅÂ¿à   ±ð ÅÂÀÛ   10 ±ðÅÂ Ôà   11 ±ðÅÂ ´ì   12 ±ð Ì°²Æ   13 ±ð ½Ò¶Ì   14 ±ð Æø·ß   15 ±ð Ó×ÖÉ   16 ±ð ÀÄÇé 
,ÎÞ,ÎÞ,Ôô Íµ Ôô µë¼Ç Î¢²© Á¦Á¿ ÈÃ Ò»Ð© zz ¿ªÊ¼   ²ü¶¶ ÏÂÃæ ½á¾Ö ÖªµÀ ÖØ¸´ ×Å ÖØ¸´ ×Å ÀúÊ· ¹ÊÊÂ »¹ÊÇ ³¹µ× ³¹µ× ¸Ä±ä ¹ýÈ¥ ÖØ¸´ ¹ÊÊÂ 
,¸ßÐË,ÎÞ,°¢±¦ ÄÛ ¸ö Å£òµ ºßºß Å¼ ÃÇ ºÃ àË Æ¤ ¸ø ¼¸°ü ¹Ï×Ó à¾ ÆðÀ´ ½ñÌì Ñªºì Ã¦ ÄÚ ÕÂÓã ¶¯×÷ Ì« Ï²¸Ð àÛ ¹þ¹þ¹þ¹þ ¿´µÃ ºÃ »¶ÀÖ 
,¸ßÐË,ÎÞ,»Ø¸´ Íõ ºÍÆ½ PEACE Õæ ºÃ ÖªµÀ »á Ô½À´Ô½ ½¡¿µ Íõ ºÍÆ½ PEACE Ôç ÔçÉÏ ³åÁ¹ Ê± ·¢ÏÖ×Ô¼º ÊÝ ½ªºØéª ×ª·¢ Î¢²© 
ÎÞ,,,2011 Äê ÏÃÃÅ ¹ú¼Ê ÂíÀ­ËÉ °ë³Ì ±ÈÈü ½áÊø ½á¹û °ë³Ì ½±ÅÆ ²»×ã Ôì³É ´óÁ¿ ÔË¶¯Ô± ÅÜ Íê ÔÆ¼¯ ÖÕµã ÏÖ³¡ ÓÐµã »ìÂÒ ¿´À´ Èü»á ¿¼ÂÇ ²»×ã 
,ÎÞ,ÎÞ,ÅåÀ­ ½Ü Èºµº Pelagie   Islands Î»ÓÚ µØÖÐº£ ÖÐ²¿ µØ´¦ Âí¶úËû Í»ÄáË¹ Òâ´óÀû Î÷Î÷Àïµº Ö®¼ä º£Ë® Í¸Ã÷ ÍðÈç ´¬ Æ¯¸¡ À¶Ìì 
,·ßÅ­,ÎÞ,Ò¯ ¸ö ·è×Ó °® ´óÉù Ð¦ ´óÉù ÄÖ ²»»á º¬ÇéÂöÂö ²»»á Ð¡ ¿Ú³Ô ¶«Î÷ Ò¯ »î×Å Êæ·þ ÄãÃÇ °® ÔõÃ´ Ïë ÔõÃ´ Ïë 
,ÎÞ,ÎÞ,ÎªÊ²Ã´ ÈÕ±¾ ÈË ¼·ÆÆ Í· ½ø´ó ¹«Ë¾ ÒòÎª ¹«Ë¾ ¹æÄ£ Ô½´ó µÄÈ· Ð½Ë® Ô½¸ß   Õâ ÈÕ±¾ ¶ÀÓÐ ¾­¼Ã ¹ÖÏà ÐÂ Ò»Äê ÈÕ±¾ ¹ã¸æÐÐÒµ ÈË¾ù Ð½³ê ÅÅÐÐ Ó¯Àû ÅÅÃû ÔÙ´Î ÍêÈ«Ò»ÖÂ   µçÍ¨ ÔÙ¶È ÈË¾ù 1163 ÍòÈÕÔª 90 Íò ÈËÃñ±Ò ÄêÐ½ ¾ýÁÙ È«Çò Òµ½ç 
¸ßÐË,,,8090 ¸÷ÖÖ °® Ðì¼ÎÎ­ ´÷ ×Å °×É« Ã±×Ó Õ¾ ÄÇÀï ±Ä ÛQ ×Å ÅÜ ¹ýÈ¥ ÇÀ Ã±×Ó ÄÖ Ò»»á ÇÀ »ØÈ¥ ºó ¶× µØÉÏ ¿´Ã×Â¶ ËýÃÇ ÌøÎè ×ß ¹ýÈ¥ ÊÖ ´î ¼ç°ò »¹ °ï Èà ¼ç°ò ËÉ¹Ç Á½¸ö ÁÄµÃ Ð¦ºÇºÇ 22 ÄÄÑ§µÃ ËÉ¹Ç °ï½ã Èà Ò»ÏÂ Âð [ º¦Ðß ]   ½ã ÎªÁË ÅÄ ¸÷ÖÖ Ëá 
D,,,Áº ÓÀ´º Áº¹âÁÒ ²¿³¤ ËùËµ ÃÀ¹ú Ò»Ð© ¼â¶Ë ÎäÆ÷ ÏîÄ¿ Âäºó 20 30 Äê Õâ ¿Í¹ÛÊÂÊµ ÎÒÃÇ Õ½ÂÔ µ¼µ¯ Ë¾Áî²¿ ¿ª·Å ¸ø ÃÀ¹ú ÈË »¹ÊÇ Î÷·½ ÓßÂÛ ¹ÄÔë Ëµ ÎÒÃÇ ¾üÁ¦ Í¸Ã÷ 
Ï²ºÃ,,,bunny ±¦±´¶ù ±¦±´¶ù TTTTTTTTTTTTTT ×î°ô TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT ¹§Ï² TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT 
,¸ßÐË,ÎÞ,Îª ×ó Ê¹ ³ÉÈÕ ±¬ Á÷Á¿ ÎÒÒª ÆôÓÃ Á÷Á¿ Íõ ÒÔºó 1250611768 ÎÈµ½ ¼Ü [ ÍÚ ±ÇÊº ] 
,ÎÞ,ÎÞ,2011 Äê ÔÂ 11 ÈÕ Îå¸ö ÏàÁ¬ 11 µã 11 ·Ö ¸ö ÏàÁ¬ Ê±ºò ÎÒÃÇ ×öµã Ê²Ã´ ¾ö¶¨   ×£ ¿ìÀÖ ½ñÄê ½ÌÓý²¿ ½« Æô¶¯ ÐÂÒ»ÂÖ ½Ì²Ä ÐÞ¶© ÕýÔÚ Çë ×¨¼Ò ½øÐÐ ÕûÌå ÊáÀí ²¢ ÐÞ¶© ´ËÊ± ºôÓõ   ÖÐÐ¡Ñ§ ¿³ Ò»°ë ½Ì²Ä ÖÐÐ¡Ñ§ ½ÌÓý ¸Ï¿ì ÂýÏÂÀ´ ÎÒÃÇ ¹Ø×¢ ½Ì²Ä ½¨Éè ¹Ø×¢ ½Ì²Ä ½¨Éè ¹Ø×¢ ½Ì²Ä ½¨Éè [ ×¥¿ñ ]   [ ×¥¿ñ ] 
ÎÞ,,,ÓÐÌì ÒÔÇ° ¾­³£ ÒòÎª ÕÕ¹Ë ²»ºÃ ÓÐ»À ×ÔÔð ÇìÐÒ ÓÐ»À ÏÖÔÚ ¼´½« ³öµÀ ÕâÑù Á½ ÐÖµÜ »¥ÏàÕÕ¹Ë ²»ÓÃ ·Ö¾Ó Á½µØ Ç°Ìì ÖØÐÂ ÔçÐ© Äê [ Ò¹ÐÄ ÍòÍò ] ÔÙ´Î Ìýµ½ ÓÐÌì Ëµ ÄÇ¶Î ÍùÊÂ Ê±ºò ÕæµÄ ¾õµÃ ßñÐê ÏÖÔÚ Á½ ÐÖµÜ ¼ûÃæ »ú»á Ô½À´Ô½ Õâ Ó¦¸Ã ¼þ ²»´í ÊÂÇé 
ÎÞ,,,ºÓÄÏ Æ½¶¥É½ ÖÐÔº ³Æ ½« ÔÙÉó ÍµÌÓ 368 Íò ¹ýÂ··Ñ °¸ ´Ó 2008 Äê ÔÂ ÈÕµ½ 2009 Äê ÔÂ ÈÕ ºÓÄÏ ÓíÖÝ Å©Ãñ Ê± Á½Á¾ »õ³µ °²×° ¼Ù¾üÅÆ Ãâ·Ñ Í¨ÐÐ ¸ßËÙ   2361 ´Î ºÏ¼Æ ÌÓ·Ñ ½ð¶î Îª ÈËÃñ±Ò 368.2 ÍòÓàÔª Æ½¶¥É½ÊÐ ÖÐ¼¶ ÈËÃñ·¨Ôº »ñÒÔ Õ©Æ­×ï ÅÐ´¦ ¸Ã Å©Ãñ ÎÞÆÚÍ½ÐÌ 
ÎÞ,,,18 °×Ö½ºÚ×Ö 19 ±±Ãæ³Æ³¼ 20 Ê¯ÆÆ ¾ªÌì 21 ÄÜÇüÄÜÉì 22 Èý´ÓËÄµÂ   23 ·ç»¨Ñ©ÔÂ   24 ËÄ´ó½Ô¿Õ 25 µÂ¸ßÍûÖØ 26 ËÄ½Å³¯Ìì 27 ÈýÑÔÁ½Óï 28 ÈëÄ¾Èý·Ö 29 ÑïÃ¼ÍÂÆø 30 ±ÈÒíË«·É 31 ÕýÖÐÏÂ»³ 32 ¾ÙÒ»·´Èý 33 ÂíÊ§Ç°Ìã 34 µãµ½ÎªÖ¹ 35 ÄªÃûÆäÃî 
,ÎÞ,ÎÞ,Çë½Ì ·½¼Ò ³ÂÏþ ×÷Îª 2010 Äê ÔÂ 28 ÈÕ ¹úÃÀ ÌØ±ð ¹É¶«´ó»á Í¶Æ± ²úÉú ¹úÃÀ µçÆ÷ ¶­ÊÂ¾Ö Ö÷Ï¯ ´ÇÈ¥ ¶­ÊÂ¾Ö Ö÷Ï¯ Ò»Ö° ÊÇ·ñ Í¬Ñù ÐèÒª ÌØ±ð ¹É¶«´ó»á Åú×¼ 
Ï²ºÃ,,,×Ü ÈÏÎª ½ø²½ ËÙ¶È Ì«Âý ÆäÊµ »ýÀÛ ¹ý³Ì Ó¦¸Ã ·¢Õ¹ ¹ý³Ì ÖØÒª 2011 Äê ÐÂ ÈÎÎñ ÎÈ¶¨ ÊÂÒµ Îª °ÖÂè ÕÒ ¹ÃÒ¯ ÀÖºÇºÇ ¹ýÈÕ×Ó ÏëÏó ÎÂÅ¯ ÏÄÈÕ ´© ÐÔ¸Ð ºì·Û »¨ È¹×Ó Æï×Å Ð¡ Ä¦ÍÐ³µ °²´óÂÔºþ ±ß ¶µ·ç ÊµÏÖ ±ØÐë ÏÈ Ô½¹ý Âþ³¤ ¶¬Ìì ºñ¶÷ Éú»î ÖÐ »¹ÊÇ Ñ¡Ôñ ×ö ¿ìÀÖ Ð¡ÄÝ×Ó 
ÎÞ,,,»Ø¸² libra 11 Ë¢¹ø Ë¢¹ø ¹ø Ï´ ¸É¾» ÓÃË® äÌ ¼¸±é libra 11 Ë¢¹ø Ê²Ã´ ÒâË¼ 
Ï²ºÃ,,,Ï²»¶ °¢Ã× º¹ ÅÄ µçÓ° »¹ÓÐ Î´Öª ËÀÍö ºÃ¿´ à½à½ Ð¡ ÀÁÖí Ó¡¶È »òÐí ·½Ãæ ±È²»ÉÏ ÖÐ¹ú Õâ¸ö Ç±ÔÚ ¶ÔÊÖ µçÓ° ¿ª·Å¶È ·½Ãæ ÏÔÈ» ÖÐ¹ú ºÃ Ì« ¿´Äå ºÃÀ³Îë Ê½ Ï²¾ç ¿´¿´ Õâ²¿ À´×Ô Ó¡¶È µçÓ° ÏàÐÅ »á ÁôÏÂ Ò»µã ·´Ë¼ 
,±¯ÉË,ÎÞ,ÄÇ¸ö ÄÐÈË ÄþÔ¸ ËÀÍö »á ÈÃ ½âÍÑ ÄÇÃ´ Í´¿à Í·Í´ ÕûÌì Ö×Áö ÒÑ¾­ Ñ¹ÆÈ ÄÔÉñ¾­ Öð½¥ ÍÌÊÉ ËÄÊ®°ËÄê À´ ¼ÇÒä ÒÑ¾­ Ô¤¸Ð ¼´½« ·¢Éú ÊÂÇé ²»Ô¶´¦ ÒÅº¶ ÕýÔÚ ½Óõà¶øÀ´ ÉÏÑÝ µçÓ° °ã ³£ÓÐ ±¯ ´ß Ò»Ä» Õ¾ ²¡´² Ç° ËûÓÃ ÃÔÃ£ ¿Õ¶´ ÉùÒô ÎÊ Ë­ Õâ ¼ò¼òµ¥µ¥ Èý¸ö ×Ö º­¸Ç ËùÓÐ ÒòÎª ¶ù×Ó °Ö 
,Ñá¶ñ,ÎÞ,¹ØÓÚ Î¢²© Ëµ ËùÓÐ ÓïÑÔ ¸öÈË ¸ÐÎò Ë²¼ä Ïë·¨ Î°ÈË ¾ÈÊÀÖ÷ ¾õµÃ Å£ X ±ðÃÁ ×Å Á¼ÐÄ ËµÐ© Ò»Ãæ ³Ô Óã³á Ò»Ãæ À­Êº ¹ÚÃáÌÃ»Ê µÄ»° ±¾ÊÂ ÈÃ µØÇò ±ð µØÕð ±¾ÊÂ ÈÃ ¶¯³µ ±ð ³öÊÂ ±¾ÊÂ ÈÃ Ð¡ÔÃÔÃ Éú´æ ÏÂÀ´ ±¾ÊÂ Äã±ð æÎæ½ ±¾ÊÂ ×ö ³¬ÈË ÄÄÀï ÄÑ ÄÄÀï [ ±ÉÊÓ ] 
Ñá¶ñ,,,±»¸æ ÎªÊ²Ã´ ÉÏËß ÐÒ¿÷ ÖÐ¹ú ·¨ÂÉ ÌåÏµ Ó¢ÃÀ·¨ Ïµ ·ñÔò ÕâÐ© ·¨¹Ù ¶Ô ·¸×ïÊÂÊµ ÈÏ¶¨ ÔõÃ´ Ëã 368 Íò Á¿ÐÌ ÎÞÆÚ ³ÉÎª ÅÐÀý ²¢ ¾ßÓÐ ·¨ÂÉÐ§Á¦ µÄ»° Ó°Ïì ÕæÊÇ »µ µ½¼«µã 
,¸ßÐË,ÎÞ,ºÙºÙ ºÙºÙ ¸Ð´¥ ºÃ êÑ ¬u ´ò¿ª 63 ÌõºÃ Âð ÏÅËÀ Ä¾Ò×³æ µ¥   ´ò¿ª Î¢²© 36 Ìõ ÉñÂí Çé¿ö ³Ç¸ç ÕâÍ¼ ÅÄ àÇ ¹» ×³¹Û 
ÎÞ,,,¸Õ¸Õ ½ø»¯ ¼¸Ìì Ïë µß¸² ±¾ÖÊ ºÜÄÑ Ê±´ú ÕâÑù ´å³¤ º¢×Ó ´åÃñ º¢×Ó Ã½ÆÅ ¹Ø×¢ cupid Ò¯Ò¯ ÅÝ ²è ËùËµ Éç»á »Ø¹é ±¾ÖÊ   Ë¼¿¼ ÆðÀ´   ÀàËÆ ÓÚ ºïÈº ÖÐ   ×î Ç¿×³ ×î Äê¸»Á¦Ç¿ ºï×Ó ÌìÈ» Õ¼ÓÐ ×îºÃ ×î¶à ÅäÅ¼ ÕùÒé ÏÖÏó   ±³ºó Ê¹ÓÃ Âß¼­ 
,ÎÞ,ÎÞ,¿´µ½ µ¥Î» Ð¡ Í¬ÊÂ »Ø ÏëÆð ¸Õ ÉÏ°à Ê±   Ñù×Ó Ìå»á ¸Õ ÉÏ°à Ê±´ó Ò»µã Í¬ÊÂ ¿´µ½ Ëù·¢ ¸Ð¿® Ò»»Î ÎåÁùÄê ¹â¾° ÕâÑù ¹ýÈ¥ Ðª ×Å Ðª ×Å ÎÒÃÇ 
,ÎÞ,ÎÞ,·ï»Ë Äù˜„ °ã µ®Éú ³¯Ñô ¹æ»® ÒÕÊõ¹Ý ÒÔÏè ÔÆ¶¥ ÑÓÐø °ÂÔË ÁôÏÂ ÃÀºÃ¼ÇÒä ÏòÉÏ ÑÝÒï ×Å ÐÂ ½¨Öþ ¼ä Ç¿ÁÒ ¶Ô±È Óë ÍêÃÀ ÈÚºÏ ÔÚ¶ÌÆÚÄÚ ´òÔì³ö ¾©³Ç ¶àÔª ÎÄ»¯ Æ·ÅÆÐÎÏó ÒÑ¾­ ³ÉÎª °ÂÔË³¡¹Ý Èüºó ¾­Óª ÔÙ ÀûÓÃ ½Ü³ö´ú±í ±±¾©ÊÐ ÎÄ»¯ ´´Òâ ²úÒµ ·¢Õ¹ ÖÐ¾É ³§·¿ ¸ÄÔì ×ªÐÍ ÔÙ ÀûÓÃ µä·¶ ¸üÊÇ ³¯ÑôÇø ³ÇÊÐ ½¨Éè ´´ÐÂ ¾Ù 
